name,party,district_info,chamber,source,official_profile_url,last_updated
Joseph Bernos,,Abra at-large,house,wikipedia,NA,2025-08-31
Dale Corvera,,Agusan del Norte at-large,house,wikipedia,NA,2025-08-31
Alfel Bascug,,Agusan del Sur–1st,house,wikipedia,NA,2025-08-31
Eddiebong Plaza,,Agusan del Sur–2nd,house,wikipedia,NA,2025-08-31
Jess Marquez,,Aklan–1st,house,wikipedia,NA,2025-08-31
Florencio Miraflores,,Aklan–2nd,house,wikipedia,NA,2025-08-31
Krisel Lagman,,Albay–1st,house,wikipedia,NA,2025-08-31
Caloy Loria,,Albay–2nd,house,wikipedia,NA,2025-08-31
Adrian Salceda,,Albay–3rd,house,wikipedia,NA,2025-08-31
Ronaldo Puno,,Antipolo–1st,house,wikipedia,NA,2025-08-31
Romeo Acop,,Antipolo–2nd,house,wikipedia,NA,2025-08-31
Antonio Legarda Jr.,,Antique at-large,house,wikipedia,NA,2025-08-31
Eleanor Begtang,,Apayao at-large,house,wikipedia,NA,2025-08-31
Rommel T. Angara,,Aurora at-large,house,wikipedia,NA,2025-08-31
Albee Benitez,,Bacolod at-large,house,wikipedia,NA,2025-08-31
Mauricio Domogan,,Baguio at-large,house,wikipedia,NA,2025-08-31
Yusop Alano,,Basilan at-large,house,wikipedia,NA,2025-08-31
Antonino Roman III,,Bataan–1st,house,wikipedia,NA,2025-08-31
Albert Garcia,,Bataan–2nd,house,wikipedia,NA,2025-08-31
Maria Angela Garcia,,Bataan–3rd,house,wikipedia,NA,2025-08-31
Jun Gato,,Batanes at-large,house,wikipedia,NA,2025-08-31
Leandro Leviste,,Batangas–1st,house,wikipedia,NA,2025-08-31
Gerville Luistro,,Batangas–2nd,house,wikipedia,NA,2025-08-31
King Collantes,,Batangas–3rd,house,wikipedia,NA,2025-08-31
Caloy Bolilia,,Batangas–4th,house,wikipedia,NA,2025-08-31
Beverley Dimacuha,,Batangas–5th,house,wikipedia,NA,2025-08-31
Ryan Recto,,Batangas–6th,house,wikipedia,NA,2025-08-31
Eric Yap,,Benguet at-large,house,wikipedia,NA,2025-08-31
Gerardo Espina Jr.,,Biliran at-large,house,wikipedia,NA,2025-08-31
Arman Dimaguila,,Biñan at-large,house,wikipedia,NA,2025-08-31
John Geesnell Yap,,Bohol–1st,house,wikipedia,NA,2025-08-31
Vanvan Aumentado,,Bohol–2nd,house,wikipedia,NA,2025-08-31
Alexie Tutor,,Bohol–3rd,house,wikipedia,NA,2025-08-31
Jose Manuel Alba,,Bukidnon–1st,house,wikipedia,NA,2025-08-31
Jonathan Keith Flores,,Bukidnon–2nd,house,wikipedia,NA,2025-08-31
Audrey Zubiri,,Bukidnon–3rd,house,wikipedia,NA,2025-08-31
Laarni Roque,,Bukidnon–4th,house,wikipedia,NA,2025-08-31
Danny Domingo,,Bulacan–1st,house,wikipedia,NA,2025-08-31
Augustina Dominique Pancho,,Bulacan–2nd,house,wikipedia,NA,2025-08-31
Cholo Violago,,Bulacan–3rd,house,wikipedia,NA,2025-08-31
Linabelle Villarica,,Bulacan–4th,house,wikipedia,NA,2025-08-31
Agay Cruz,,Bulacan–5th,house,wikipedia,NA,2025-08-31
Salvador Pleyto,,Bulacan–6th,house,wikipedia,NA,2025-08-31
Jose Aquino II,,Butuan at-large,house,wikipedia,NA,2025-08-31
Ramon Nolasco,,Cagayan–1st,house,wikipedia,NA,2025-08-31
Baby Alfonso,,Cagayan–2nd,house,wikipedia,NA,2025-08-31
Joseph Lara,,Cagayan–3rd,house,wikipedia,NA,2025-08-31
Lordan Suan,,Cagayan de Oro–1st,house,wikipedia,NA,2025-08-31
Rufus Rodriguez,,Cagayan de Oro–2nd,house,wikipedia,NA,2025-08-31
Cha Hernandez,,Calamba at-large,house,wikipedia,NA,2025-08-31
Oscar Malapitan,,Caloocan–1st,house,wikipedia,NA,2025-08-31
Edgar Erice,,Caloocan–2nd,house,wikipedia,NA,2025-08-31
Dean Asistio,,Caloocan–3rd,house,wikipedia,NA,2025-08-31
Josefina Tallado,,Camarines Norte–1st,house,wikipedia,NA,2025-08-31
Rosemarie Panotes,,Camarines Norte–2nd,house,wikipedia,NA,2025-08-31
Hori Horibata,,Camarines Sur–1st,house,wikipedia,NA,2025-08-31
Luigi Villafuerte,,Camarines Sur–2nd,house,wikipedia,NA,2025-08-31
Nelson Legacion,,Camarines Sur–3rd,house,wikipedia,NA,2025-08-31
Arnulf Bryan Fuentebella,,Camarines Sur–4th,house,wikipedia,NA,2025-08-31
Miguel Luis Villafuerte,,Camarines Sur–5th,house,wikipedia,NA,2025-08-31
Jurdin Jesus Romualdo,,Camiguin at-large,house,wikipedia,NA,2025-08-31
Howard Guintu,,Capiz–1st,house,wikipedia,NA,2025-08-31
Jane Castro,,Capiz–2nd,house,wikipedia,NA,2025-08-31
Leo Rodriguez,,Catanduanes at-large,house,wikipedia,NA,2025-08-31
Jolo Revilla,,Cavite–1st,house,wikipedia,NA,2025-08-31
Lani Mercado,,Cavite–2nd,house,wikipedia,NA,2025-08-31
Adrian Jay Advincula,,Cavite–3rd,house,wikipedia,NA,2025-08-31
Kiko Barzaga,,Cavite–4th,house,wikipedia,NA,2025-08-31
Roy Loyola,,Cavite–5th,house,wikipedia,NA,2025-08-31
Antonio Ferrer,,Cavite–6th,house,wikipedia,NA,2025-08-31
Crispin Diego Remulla,,Cavite–7th,house,wikipedia,NA,2025-08-31
Aniela Tolentino,,Cavite–8th,house,wikipedia,NA,2025-08-31
Rhea Gullas,,Cebu–1st,house,wikipedia,NA,2025-08-31
Edsel Galeos,,Cebu–2nd,house,wikipedia,NA,2025-08-31
Karen Flores-Garcia,,Cebu–3rd,house,wikipedia,NA,2025-08-31
Sun Shimura,,Cebu–4th,house,wikipedia,NA,2025-08-31
Duke Frasco,,Cebu–5th,house,wikipedia,NA,2025-08-31
Daphne Lagon,,Cebu–6th,house,wikipedia,NA,2025-08-31
Patricia Calderon,,Cebu–7th,house,wikipedia,NA,2025-08-31
Rachel del Mar,,Cebu City–1st,house,wikipedia,NA,2025-08-31
Eduardo Rama Jr.,,Cebu City–2nd,house,wikipedia,NA,2025-08-31
